"","type","severity","pedestrian","bicycle","motorcycle","roadtype","coord_e","coord_n","weekday","hour","date","accidents"
"42731","Skidding or self-accident","Light injuries",FALSE,TRUE,FALSE,"Minor road",2683236,1249583,"Wednesday","04h-05h",2020-01-01,1
"42732","Accident involving pedestrian(s)","Light injuries",TRUE,FALSE,FALSE,"Minor road",2682964,1248220,"Wednesday","05h-06h",2020-01-01,1
"42733",NA,"Property damage",FALSE,TRUE,FALSE,"Minor road",2682811,1247444,"Wednesday","05h-06h",2020-01-01,1
"42734","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2679166,1248512,"Wednesday","12h-13h",2020-01-01,1
"42735","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2682395,1248019,"Wednesday","14h-15h",2020-01-01,1
"42736",NA,"Light injuries",FALSE,TRUE,FALSE,"Principal road",2682015,1247207,"Wednesday","22h-23h",2020-01-01,1
"42737","Skidding or self-accident","Light injuries",FALSE,TRUE,FALSE,"Principal road",2681515,1247181,"Thursday","07h-08h",2020-01-01,1
"42738","Accident involving animal(s)","Property damage",FALSE,FALSE,FALSE,"Minor road",2685345,1247919,"Thursday","09h-10h",2020-01-01,1
"42739",NA,"Property damage",FALSE,FALSE,FALSE,"Principal road",2683852,1247189,"Thursday","17h-18h",2020-01-01,1
"42740","Accident involving animal(s)","Property damage",FALSE,FALSE,FALSE,"Motorway",2682388,1242752,"Thursday","17h-18h",2020-01-01,1
"42741","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2681464,1243157,"Friday","00h-01h",2020-01-01,1
"42742","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2681758,1250378,"Friday","10h-11h",2020-01-01,1
"42743","Parking","Property damage",FALSE,FALSE,FALSE,"Other",2684847,1244905,"Friday","10h-11h",2020-01-01,1
"42744","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2679744,1251197,"Friday","12h-13h",2020-01-01,1
"42745","Turning-into main road","Property damage",FALSE,FALSE,FALSE,"Minor road",2680556,1252485,"Friday","13h-14h",2020-01-01,1
"42746","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2681151,1247832,"Friday","17h-18h",2020-01-01,1
"42747",NA,"Property damage",FALSE,FALSE,FALSE,"Minor road",2682342,1247008,"Friday","18h-19h",2020-01-01,1
"42748","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Principal road",2684835,1246786,"Friday","19h-20h",2020-01-01,1
"42749","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2683756,1247152,"Friday","19h-20h",2020-01-01,1
"42750","Accident involving animal(s)","Property damage",FALSE,FALSE,FALSE,"Principal road",2683004,1250451,"Friday","21h-22h",2020-01-01,1
"42751","Skidding or self-accident","Light injuries",FALSE,TRUE,FALSE,"Minor road",2685938,1250849,"Saturday","08h-09h",2020-01-01,1
"42752",NA,"Property damage",FALSE,FALSE,FALSE,"Minor road",2679179,1249045,"Saturday","09h-10h",2020-01-01,1
"42753","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Principal road",2683803,1250936,"Saturday","13h-14h",2020-01-01,1
"42754","Rear-end collision","Property damage",FALSE,FALSE,FALSE,"Minor road",2680560,1249775,"Saturday","14h-15h",2020-01-01,1
"42755","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2684857,1252141,"Saturday","18h-19h",2020-01-01,1
"42756","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2683288,1247643,"Saturday","22h-23h",2020-01-01,1
"42757","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2683272,1246963,"Saturday","22h-23h",2020-01-01,1
"42758","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Principal road",2684726,1246285,"Saturday","23h-00h",2020-01-01,1
"42759","Turning-into main road","Property damage",FALSE,FALSE,FALSE,"Minor road",2682020,1246106,"Sunday","04h-05h",2020-01-01,1
"42760","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2684245,1246171,"Sunday","09h-10h",2020-01-01,1
"42761",NA,"Property damage",FALSE,FALSE,FALSE,"Minor road",2683029,1248759,"Sunday","11h-12h",2020-01-01,1
"42762","Turning-into main road","Light injuries",FALSE,FALSE,FALSE,"Minor road",2681051,1246938,"Sunday","13h-14h",2020-01-01,1
"42763",NA,"Property damage",FALSE,FALSE,FALSE,"Minor road",2682691,1247768,"Sunday","15h-16h",2020-01-01,1
"42764","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2683166,1248945,"Sunday","17h-18h",2020-01-01,1
"42765","Rear-end collision","Property damage",FALSE,FALSE,FALSE,"Principal road",2680231,1246973,"Sunday","19h-20h",2020-01-01,1
"42766","Rear-end collision","Property damage",FALSE,FALSE,FALSE,"Minor road",2683805,1247264,"Sunday","19h-20h",2020-01-01,1
"42767","Rear-end collision","Property damage",FALSE,FALSE,FALSE,"Principal road",2681907,1246054,"Sunday","20h-21h",2020-01-01,1
"42768","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2683399,1248287,"Monday","00h-01h",2020-01-01,1
"42769","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2683541,1251753,"Monday","07h-08h",2020-01-01,1
"42770","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2683746,1247769,"Monday","12h-13h",2020-01-01,1
"42771","Parking","Property damage",FALSE,FALSE,FALSE,"Other",2682912,1247580,"Monday","13h-14h",2020-01-01,1
"42772","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2682644,1248514,"Monday","13h-14h",2020-01-01,1
"42773","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2682647,1248509,"Monday","14h-15h",2020-01-01,1
"42774","Skidding or self-accident","Severe injuries",TRUE,FALSE,FALSE,"Minor road",2684660,1248183,"Monday","14h-15h",2020-01-01,1
"42775","Rear-end collision","Property damage",FALSE,FALSE,TRUE,"Minor road",2682789,1249059,"Monday","16h-17h",2020-01-01,1
"42776","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2686460,1245904,"Monday","17h-18h",2020-01-01,1
"42777","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2685708,1251356,"Monday","18h-19h",2020-01-01,1
"42778","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2682039,1247600,"Monday","18h-19h",2020-01-01,1
"42779","Other","Property damage",FALSE,FALSE,FALSE,"Minor road",2686464,1245905,"Monday","20h-21h",2020-01-01,1
"42780","Parking","Property damage",FALSE,FALSE,FALSE,"Other",2684784,1246941,"Tuesday","08h-09h",2020-01-01,1
"42781","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2684716,1246992,"Tuesday","13h-14h",2020-01-01,1
"42782","Parking","Property damage",FALSE,FALSE,FALSE,"Other",2681780,1250398,"Tuesday","14h-15h",2020-01-01,1
"42783","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2684392,1246598,"Tuesday","17h-18h",2020-01-01,1
"42784","Turning-into main road","Property damage",FALSE,TRUE,FALSE,"Minor road",2681415,1245902,"Tuesday","19h-20h",2020-01-01,1
"42785","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2679916,1247745,"Tuesday","21h-22h",2020-01-01,1
"42786","Head-on collision","Property damage",FALSE,FALSE,FALSE,"Minor road",2680953,1249214,"Wednesday","01h-02h",2020-01-01,1
"42787","Rear-end collision","Property damage",FALSE,FALSE,FALSE,"Motorway",2681962,1244822,"Wednesday","06h-07h",2020-01-01,1
"42788","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2683094,1249153,"Wednesday","07h-08h",2020-01-01,1
"42789","Rear-end collision","Property damage",FALSE,FALSE,TRUE,"Minor road",2683727,1247769,"Wednesday","08h-09h",2020-01-01,1
"42790","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2686621,1250736,"Wednesday","12h-13h",2020-01-01,1
"42791","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Principal road",2683798,1246222,"Wednesday","12h-13h",2020-01-01,1
"42792","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Principal road",2683792,1246236,"Wednesday","13h-14h",2020-01-01,1
"42793","Parking","Property damage",FALSE,FALSE,FALSE,"Minor road",2680729,1246114,"Wednesday","14h-15h",2020-01-01,1
"42794","Rear-end collision","Light injuries",FALSE,FALSE,FALSE,"Minor road",2683616,1247707,"Wednesday","14h-15h",2020-01-01,1
"42795","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Other",2681878,1245958,"Wednesday","16h-17h",2020-01-01,1
"42796",NA,"Property damage",FALSE,FALSE,FALSE,"Minor road",2684062,1245964,"Wednesday","17h-18h",2020-01-01,1
"42797","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2683813,1248907,"Wednesday","19h-20h",2020-01-01,1
"42798","Turning left or right","Property damage",FALSE,FALSE,FALSE,"Principal road",2683881,1251129,"Wednesday","19h-20h",2020-01-01,1
"42799","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2684250,1246588,"Wednesday","19h-20h",2020-01-01,1
"42800","Skidding or self-accident","Property damage",FALSE,FALSE,FALSE,"Minor road",2684282,1251091,"Wednesday","20h-21h",2020-01-01,1
"42801","Crossing the lane(s)","Property damage",FALSE,FALSE,FALSE,"Principal road",2680775,1248799,"Wednesday","22h-23h",2020-01-01,1
